FIPS,PCTPOVALL_2023
37123,15.6
37125,10.5
37127,14.4
37129,12.1
37131,20.7
37133,12.4
37135,11.7
37137,15.0
37139,15.5
37141,11.4
37143,15.1
37145,14.3
37147,19.4
37149,12.8
37151,15.5
37153,22.6
37155,27.7
37157,13.6
37159,14.6
37161,15.2
37163,18.5
37165,28.6
37167,11.0
37169,10.5
37171,13.9
37173,15.6
37175,12.5
37177,21.4
37179,8.4
37181,23.2
37183,7.2
37185,20.3
37187,22.6
37189,18.6
37191,17.1
37193,16.3
37195,18.8
37197,12.9
37199,15.9
38000,10.0
38001,11.8
38003,11.5
38005,22.7
38007,10.5
38009,10.8
38011,9.5
38013,9.0
38015,7.7
38017,9.7
38019,9.2
38021,11.5
38023,9.8
38025,11.2
38027,11.5
38029,13.7
38031,11.4
38033,11.7
38035,12.5
38037,16.3
38039,11.6
38041,12.7
38043,14.2
38045,9.4
38047,14.1
38049,12.3
38051,13.5
38053,8.1
38055,9.9
38057,8.1
38059,7.9
38061,11.6
38063,9.8
38065,10.8
38067,8.9
38069,11.0
38071,12.4
38073,9.3
38075,8.3
38077,10.9
38079,23.5
38081,8.7
38083,16.5
38085,34.9
38087,14.3
38089,9.6
38091,8.3
38093,11.0
38095,9.4
38097,8.4
38099,9.6
38101,7.4
38103,12.1
38105,7.7
39000,13.2
39001,19.0
39003,14.1
39005,13.5
39007,17.8
39009,25.3
39011,8.5
39013,15.3
39015,15.1
39017,11.9
39019,11.9
39021,8.8
39023,15.2
39025,8.9
39027,12.5
39029,15.7
39031,16.2
39033,12.4
39035,16.0
39037,9.8
39039,8.9
39041,5.0
39043,12.4
39045,8.4
39047,14.4
39049,15.1
39051,8.0
39053,17.4
39055,6.3
39057,9.9
39059,15.4
39061,13.6
39063,10.6
39065,14.8
39067,14.5
39069,8.5
39071,12.1
39073,15.9
39075,8.8
39077,13.2
39079,17.3
39081,16.1
39083,11.4
39085,10.1
39087,16.9
39089,9.7
39091,11.2
39093,11.0
39095,18.2
39097,9.3
39099,19.5
39101,16.0
39103,7.6
39105,20.8
39107,7.6
39109,9.6
39111,14.8
39113,15.2
39115,15.2
39117,10.8
39119,17.3
39121,15.0
39123,8.8
39125,10.1
39127,13.7
39129,11.6
39131,19.5
39133,12.9
39135,10.4
39137,6.5
39139,14.4
39141,16.5
39143,10.3
39145,18.6
39147,12.8
39149,10.4
39151,12.3
39153,12.9
39155,17.2
39157,13.4
39159,5.4
39161,10.9
39163,18.8
39165,5.9
39167,12.8
39169,9.2
39171,11.1
39173,9.8
39175,8.8
40000,15.8
40001,23.1
40003,19.8
40005,20.0
40007,13.5
40009,21.8
40011,16.3
40013,18.1
40015,21.1
40017,7.9
40019,17.1
40021,18.7
40023,23.5
40025,17.4
40027,12.9
40029,21.3
40031,19.5
40033,17.3
40035,18.8
40037,15.7
40039,18.2
40041,21.0
40043,13.8
40045,14.0
40047,14.4
40049,18.0
40051,13.1
40053,14.0
40055,25.7
40057,25.1
40059,12.5
40061,17.4
40063,24.2
40065,16.5
40067,24.2
40069,19.9
40071,18.8
40073,12.0
40075,21.7
40077,23.1
40079,21.0
40081,20.5
40083,11.2
40085,14.4
40087,9.5
40089,22.2
40091,19.2
40093,12.3
40095,15.7
40097,16.9
40099,12.6
40101,20.8
40103,13.3
40105,17.4
40107,25.0
40109,16.0
40111,19.3
40113,14.2
40115,21.6
40117,17.2
40119,22.0
40121,18.4
40123,13.9
40125,17.1
40127,23.6
40129,18.3
40131,9.6
40133,19.0
40135,22.3
40137,14.9
40139,11.5
40141,19.7
40143,15.1
40145,10.4
40147,15.1
40149,17.4
40151,18.0
40153,14.7
41000,12.1
41001,16.2
41003,16.2
41005,6.9
41007,15.3
41009,9.8
41011,16.0
41013,12.8
41015,15.8
41017,8.7
41019,16.0
41021,11.8
41023,15.3
41025,15.2
41027,10.0
41029,12.6
41031,13.9
41033,15.1
41035,19.3
41037,17.0
41039,14.7
41041,15.4
41043,14.2
41045,19.7
41047,14.1
41049,13.2
41051,12.8
41053,11.8
41055,14.5
41057,11.5
41059,16.5
41061,13.6
41063,13.0
41065,13.6
41067,8.1
41069,18.4
41071,10.6
42000,11.9
42001,9.3
42003,11.6
42005,11.9
42007,10.4
42009,11.2
42011,11.9
42013,14.4
42015,13.9
42017,6.7
42019,9.3
42021,13.2
42023,15.3
42025,12.0
42027,17.1
42029,6.2
42031,14.2
42033,15.4
42035,15.5
42037,12.6
42039,12.6
42041,8.2
42043,12.9
42045,10.8
42047,10.0
42049,14.5
42051,18.9
42053,24.8
42055,8.2
42057,12.7
42059,15.5
42061,13.0
42063,16.5
42065,18.8
42067,10.8
42069,16.1
42071,8.6
42073,13.6
42075,8.7
42077,12.1
42079,16.4
42081,12.8
42083,15.9
42085,12.6
42087,15.2
42089,9.6
42091,6.9
42093,9.8
42095,9.8
42097,12.3
42099,10.1
42101,20.3
42103,10.0
42105,12.7
42107,14.2
42109,10.9
42111,12.0
42113,13.8
42115,12.0
42117,13.0
42119,11.3
42121,13.8
42123,11.4
42125,9.5
42127,12.8
42129,10.8
42131,13.5
42133,8.5
44000,11.4
44001,7.9
44003,9.0
44005,11.3
44007,12.7
44009,9.1
45000,13.9
45001,15.3
45003,14.1
45005,32.6
45007,13.5
45009,27.7
45011,27.2
45013,9.5
45015,9.8
45017,14.6
45019,11.0
45021,16.8
45023,20.1
45025,20.3
45027,20.0
45029,23.0
45031,22.3
45033,24.4
45035,10.2
45037,16.8
45039,20.7
45041,18.8
45043,13.8
45045,11.3
45047,16.9
45049,24.2
45051,12.9
45053,16.2
45055,12.6
45057,10.8
45059,16.7
45061,24.5
45063,11.2
45065,17.6
45067,25.4
45069,27.2
45071,17.5
45073,14.6
45075,21.7
45077,16.8
45079,15.9
45081,16.1
45083,14.0
45085,17.5
45087,23.4
45089,24.8
45091,9.6
46000,11.4
46003,11.0
46005,16.3
46007,27.7
46009,13.4
46011,11.2
46013,10.0
46015,12.6
46017,33.1
46019,12.0
46021,11.0
46023,21.4
46025,11.1
46027,17.5
46029,11.4
46031,33.7
46033,8.5
46035,9.4
46037,13.3
46039,9.2
46041,26.2
46043,8.7
46045,10.2
46047,14.1
46049,13.0
46051,9.9
46053,14.5
46055,10.6
46057,7.2
46059,8.5
46061,9.0
46063,12.1
46065,8.6
46067,9.8
46069,11.2
46071,29.8
46073,12.7
46075,14.1
46077,10.0
46079,9.4
46081,11.1
46083,3.3
46085,19.3
46087,8.0
46089,15.4
46091,11.1
46093,7.9
46095,26.0
46097,10.5
46099,9.7
46101,9.8
46102,37.1
46103,11.6
46105,14.5
46107,9.2
46109,16.3
46111,12.4
46115,10.7
46117,7.6
46119,7.6
46121,35.6
46123,16.1
46125,8.4
46127,5.7
46129,15.8
46135,11.4
46137,46.2
47000,13.8
47001,14.4
47003,13.3
47005,17.6
47007,21.6
47009,9.7
47011,15.0
47013,20.6
47015,14.4
47017,17.4
47019,16.9
47021,8.7
47023,16.7
47025,18.6
47027,21.2
47029,20.4
47031,14.5
47033,14.9
47035,14.6
47037,12.3
47039,19.2
47041,16.3
47043,9.9
47045,17.7
47047,12.8
47049,18.9
47051,12.9
47053,14.7
47055,15.3
47057,15.5
47059,14.8
47061,22.8
47063,17.3
47065,12.9
47067,26.7
47069,21.5
47071,19.7
47073,17.2
47075,21.0
47077,14.0
47079,18.3
47081,15.9
47083,17.0
47085,14.7
47087,20.0
47089,12.9
47091,20.9
47093,13.8
47095,34.0
47097,24.6
47099,14.9
47101,16.1
47103,14.5
47105,10.5
47107,14.9
47109,15.5
47111,16.2
47113,18.6
47115,15.1
47117,10.7
47119,10.7
47121,15.6
47123,16.0
47125,12.6
47127,9.9
47129,16.2
47131,19.3
47133,14.3
47135,17.5
47137,16.6
47139,15.0
47141,17.3
47143,16.0
47145,13.4
47147,9.9
47149,9.1
47151,21.0
47153,15.1
47155,12.2
47157,18.2
47159,11.7
47161,12.9
47163,13.5
47165,8.9
47167,14.8
47169,15.8
47171,12.3
47173,15.9
47175,14.7
47177,17.6
47179,16.3
47181,18.0
47183,18.6
47185,13.7
47187,4.9
47189,6.6
48000,13.7
48001,21.4
48003,11.4
48005,17.2
48007,17.1
48009,9.7
48011,10.5
48013,18.4
48015,11.6
48017,16.4
48019,12.9
48021,11.3
48023,17.4
48025,24.9
48027,11.5
48029,14.7
48031,8.5
48033,11.9
48035,11.7
48037,14.8
48039,9.4
48041,23.7
48043,13.7
48045,13.9
48047,29.7
48049,14.8
48051,13.9
48053,9.9
48055,13.7
48057,14.6
48059,12.7
48061,23.5
48063,17.6
48065,9.1
48067,16.5
48069,17.7
48071,8.6
48073,18.9
48075,19.9
48077,11.7
48079,22.0
48081,13.0
48083,17.7
48085,6.4
48087,18.9
48089,14.5
48091,7.1
48093,17.6
48095,22.2
48097,12.5
48099,12.2
48101,20.1
48103,11.7
48105,15.3
48107,21.7
48109,20.5
48111,12.2
48113,13.8
48115,19.7
48117,16.5
48119,15.1
48121,6.1
48123,18.3
48125,18.4
48127,27.3
48129,16.9
48131,29.1
48133,16.3
48135,11.7
48137,19.7
48139,7.4
48141,18.5
48143,15.8
48145,20.1
48147,14.2
48149,9.3
48151,14.3
48153,20.3
48155,16.8
48157,8.5
48159,14.1
48161,15.4
48163,25.6
48165,13.4
48167,11.5
48169,18.5
48171,10.0
48173,8.1
48175,13.8
48177,17.6
48179,17.3
48181,10.9
48183,16.0
48185,14.9
48187,8.1
48189,19.3
48191,22.1
48193,13.7
48195,11.6
48197,16.4
48199,11.5
48201,16.0
48203,17.2
48205,8.5
48207,19.3
48209,9.8
48211,10.1
48213,16.9
48215,26.9
48217,14.2
48219,15.1
48221,8.1
48223,13.0
48225,21.8
48227,18.0
48229,32.0
48231,12.7
48233,14.3
48235,8.9
48237,13.2
48239,14.0
48241,16.6
48243,12.8
48245,20.1
48247,24.6
48249,21.2
48251,9.9
48253,20.5
48255,23.6
48257,9.6
48259,6.9
48261,14.9
48263,11.6
48265,12.0
48267,17.4
48269,9.7
48271,21.0
48273,22.1
48275,20.5
48277,19.2
48279,18.3
48281,11.5
48283,27.1
48285,12.5
48287,11.2
48289,13.7
48291,14.5
48293,18.0
48295,12.6
48297,17.0
48299,11.7
48301,4.7
48303,17.1
48305,16.7
48307,18.5
48309,16.7
48311,12.4
48313,18.3
48315,21.7
48317,11.9
48319,12.4
48321,17.9
48323,22.8
48325,13.1
48327,20.0
48329,10.9
48331,15.9
48333,14.7
48335,21.1
48337,13.4
48339,10.1
48341,13.5
48343,19.3
48345,16.8
48347,19.6
48349,15.7
48351,18.5
48353,20.4
48355,17.3
48357,11.1
48359,12.3
48361,14.5
48363,16.9
48365,13.6
48367,8.2
48369,13.4
48371,21.2
48373,18.1
48375,17.8
48377,22.9
48379,13.8
48381,8.7
48383,10.7
48385,15.7
48387,18.4
48389,17.6
48391,16.8
48393,9.0
48395,17.0
48397,5.1
48399,15.3
48401,14.2
48403,14.5
48405,20.3
48407,16.7
48409,17.2
48411,18.4
48413,16.0
48415,15.7
48417,12.8
48419,18.0
48421,12.8
48423,13.2
48425,8.8
48427,28.8
48429,18.4
48431,11.5
48433,15.9
48435,13.4
48437,19.4
48439,11.0
48441,13.3
48443,18.6
48445,19.3
48447,13.1
48449,15.7
48451,14.6
48453,10.2
48455,18.9
48457,18.5
48459,13.9
48461,15.3
48463,21.0
48465,20.2
48467,12.0
48469,14.1
48471,22.4
48473,13.9
48475,14.1
48477,14.5
48479,22.5
48481,15.3
48483,14.3
48485,17.6
48487,16.9
48489,27.8
48491,6.4
48493,9.9
48495,13.5
48497,9.4
48499,15.2
48501,13.0
48503,14.5
48505,30.4
48507,28.9
49000,9.0
49001,9.9
49003,8.5
49005,10.7
49007,14.0
49009,7.6
49011,6.0
49013,12.4
49015,10.8
49017,10.0
49019,10.6
49021,11.6
49023,8.2
49025,8.9
49027,9.3
49029,4.3
49031,14.1
49033,7.6
49035,9.5
49037,18.8
49039,12.9
49041,10.7
49043,5.1
49045,6.8
49047,11.1
49049,9.0
49051,5.0
49053,10.6
49055,11.4
49057,8.5
50000,9.9
50001,8.7
50003,11.9
50005,14.0
50007,7.8
50009,14.4
50011,9.9
50013,8.7
50015,9.6
50017,9.7
50019,14.1
50021,11.8
50023,8.6
50025,10.1
50027,9.9
51000,10.2
51001,17.3
51003,8.0
51005,13.9
51007,10.0
51009,12.5
51011,11.4
51013,7.1
51015,8.2
51017,10.5
51019,9.9
51021,13.9
51023,6.3
51025,20.8
51027,22.8
51029,18.1
51031,12.4
51033,9.3
51035,16.1
51036,11.3
51037,20.8
51041,6.9
51043,7.3
51045,12.3
51047,9.6
51049,14.2
51051,19.4
51053,11.8
51057,13.0
51059,6.1
51061,6.1
51063,11.1
51065,7.6
51067,11.4
51069,7.4
51071,11.3
51073,7.9
51075,6.7
51077,16.4
51079,8.9
51081,27.3
51083,19.7
51085,5.3
51087,9.4
51089,16.9
51091,12.9
51093,7.3
51095,7.2
51097,12.7
51099,6.3
51101,7.1
51103,12.6
51105,25.0
51107,4.1
51109,9.4
51111,19.1
51113,10.1
51115,9.2
51117,14.6
51119,12.9
51121,23.8
51125,13.8
51127,5.6
51131,17.5
51133,12.1
51135,17.8
51137,8.0
51139,14.2
51141,14.4
51143,13.7
51145,6.1
51147,25.1
51149,11.3
51153,6.7
51155,16.5
51157,9.0
51159,15.6
51161,7.2
51163,11.4
51165,10.1
51167,18.5
51169,20.5
51171,9.9
51173,15.1
51175,13.3
51177,6.6
51179,5.3
51181,12.4
51183,20.9
51185,21.0
51187,9.3
51191,12.8
51193,12.5
51195,18.2
51197,13.5
51199,6.5
51510,8.5
51520,21.8
51530,14.6
51540,19.6
51550,10.0
51570,10.4
51580,17.7
51590,23.4
51595,20.1
51600,7.4
51610,5.1
51620,19.8
51630,12.7
51640,20.8
51650,13.4
51660,23.8
51670,20.0
51678,21.4
51680,19.1
51683,10.7
51685,7.7
51690,22.5
51700,15.7
51710,18.3
51720,20.6
51730,21.2
51735,5.8
51740,18.7
51750,26.4
51760,17.6
51770,18.4
51775,10.4
51790,11.3
51800,11.1
51810,8.7
51820,12.9
51830,18.8
51840,16.2
53000,10.3
53001,15.1
53003,14.9
53005,11.2
53007,10.2
53009,11.9
53011,7.5
53013,13.6
53015,13.2
53017,11.8
53019,17.2
53021,12.8
53023,14.1
53025,15.2
53027,15.1
53029,8.6
53031,11.0
53033,8.8
53035,8.7
53037,15.2
53039,11.9
53041,13.7
53043,10.7
53045,12.0
53047,16.7
53049,13.1
53051,14.4
53053,9.9
53055,9.4
53057,9.7
53059,11.0
53061,8.8
53063,12.5
53065,11.9
53067,9.9
53069,11.3
53071,14.9
53073,12.9
53075,24.8
53077,16.1
54000,16.4
54001,20.0
54003,11.3
54005,20.8
54007,19.7
54009,14.1
54011,19.8
54013,21.3
54015,23.5
54017,18.9
54019,16.7
54021,26.4
54023,16.6
54025,18.2
54027,14.2
54029,14.1
54031,13.8
54033,14.4
54035,14.8
54037,9.0
54039,15.6
54041,16.4
54043,21.7
54045,19.4
54047,36.2
54049,14.7
54051,15.1
54053,18.0
54055,19.7
54057,13.9
54059,28.8
54061,18.3
54063,16.4
54065,10.7
54067,19.3
54069,14.5
54071,13.9
54073,14.5
54075,19.2
54077,17.3
54079,10.3
54081,18.2
54083,18.9
54085,17.7
54087,19.6
54089,22.6
54091,14.1
54093,17.6
54095,19.0
54097,18.3
54099,18.2
54101,26.3
54103,17.4
54105,17.7
54107,13.7
54109,21.5
55000,10.6
55001,13.2
55003,14.1
55005,10.0
55007,10.0
55009,9.7
55011,10.2
55013,13.5
55015,4.6
55017,9.0
55019,11.7
55021,7.9
55023,14.0
55025,10.0
55027,8.6
55029,8.8
55031,9.5
55033,10.9
55035,10.8
55037,10.7
55039,9.2
55041,15.8
55043,13.7
55045,8.3
55047,10.4
55049,8.4
55051,13.5
55053,12.6
55055,9.3
55057,12.5
55059,11.3
55061,8.7
55063,12.1
55065,11.2
55067,13.6
55069,9.9
55071,9.2
55073,9.6
55075,11.4
55077,11.6
55078,27.4
55079,17.1
55081,12.8
55083,8.6
55085,8.2
55087,6.3
55089,4.8
55091,10.3
55093,8.3
55095,9.1
55097,9.8
55099,12.0
55101,10.7
55103,13.0
55105,11.2
55107,13.7
55109,5.7
55111,9.4
55113,15.0
55115,11.5
55117,8.9
55119,11.3
55121,11.8
55123,12.5
55125,12.3
55127,10.5
55129,10.8
55131,6.0
55133,5.5
55135,12.1
55137,10.5
55139,10.3
55141,9.8
56000,10.4
56001,16.7
56003,12.6
56005,8.5
56007,11.4
56009,10.4
56011,7.1
56013,13.5
56015,14.4
56017,11.1
56019,8.4
56021,9.6
56023,7.0
56025,10.5
56027,15.8
56029,9.7
56031,11.0
56033,9.4
56035,7.6
56037,10.0
56039,6.2
56041,10.3
56043,12.3
56045,11.4
